Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYEBR
    LEN
    LSQBR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    stmt                           shift and go to state 79
    expr                           shift and go to state 33
    defvar                         shift and go to state 34

state 39

    (23) stmt -> FOR . LPAREN ID EQUAL expr TO expr RPAREN stmt

    LPAREN          shift and go to state 80


state 40

    (24) stmt -> BEGIN . body END
    (9) body -> . stmt_list
    (10) stmt_list -> . stmt
    (11) stmt_list -> . stmt stmt_list
    (12) stmt_list -> .
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    END             reduce using rule 12 (stmt_list -> .)
    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    body                           shift and go to state 81
    stmt_list                      shift and go to state 31
    stmt                           shift and go to state 32
    expr                           shift and go to state 33
    defvar                         shift and go to state 34

state 41

    (25) stmt -> RETURN . expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 82

state 42

    (39) expr -> LSQUAREBR . clist RSQUAREBR
    (29) clist -> . empty
    (30) clist -> . expr
    (31) clist -> . expr COMMA clist
    (2) empty -> .
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    RSQUAREBR       reduce using rule 2 (empty -> .)
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    clist                          shift and go to state 83
    empty                          shift and go to state 84
    expr                           shift and go to state 85

state 43

    (54) expr -> MINUS . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 86

state 44

    (53) expr -> NOT . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 87

state 45

    (58) expr -> NUMBER .

    SEMI_COLON      reduce using rule 58 (expr -> NUMBER .)
    EQUAL           reduce using rule 58 (expr -> NUMBER .)
    LSQUAREBR       reduce using rule 58 (expr -> NUMBER .)
    QMARK           reduce using rule 58 (expr -> NUMBER .)
    PLUS            reduce using rule 58 (expr -> NUMBER .)
    MINUS           reduce using rule 58 (expr -> NUMBER .)
    MULTIPLY        reduce using rule 58 (expr -> NUMBER .)
    DIVIDE          reduce using rule 58 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 58 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 58 (expr -> NUMBER .)
    EQEQ            reduce using rule 58 (expr -> NUMBER .)
    GTEQ            reduce using rule 58 (expr -> NUMBER .)
    LTEQ            reduce using rule 58 (expr -> NUMBER .)
    NEQ             reduce using rule 58 (expr -> NUMBER .)
    OR              reduce using rule 58 (expr -> NUMBER .)
    AND             reduce using rule 58 (expr -> NUMBER .)
    RPAREN          reduce using rule 58 (expr -> NUMBER .)
    COMMA           reduce using rule 58 (expr -> NUMBER .)
    RSQUAREBR       reduce using rule 58 (expr -> NUMBER .)
    COLON           reduce using rule 58 (expr -> NUMBER .)
    RDBLBR          reduce using rule 58 (expr -> NUMBER .)
    TO              reduce using rule 58 (expr -> NUMBER .)


state 46

    (59) expr -> STRING .

    SEMI_COLON      reduce using rule 59 (expr -> STRING .)
    EQUAL           reduce using rule 59 (expr -> STRING .)
    LSQUAREBR       reduce using rule 59 (expr -> STRING .)
    QMARK           reduce using rule 59 (expr -> STRING .)
    PLUS            reduce using rule 59 (expr -> STRING .)
    MINUS           reduce using rule 59 (expr -> STRING .)
    MULTIPLY        reduce using rule 59 (expr -> STRING .)
    DIVIDE          reduce using rule 59 (expr -> STRING .)
    GREATER_THAN    reduce using rule 59 (expr -> STRING .)
    LESS_THAN       reduce using rule 59 (expr -> STRING .)
    EQEQ            reduce using rule 59 (expr -> STRING .)
    GTEQ            reduce using rule 59 (expr -> STRING .)
    LTEQ            reduce using rule 59 (expr -> STRING .)
    NEQ             reduce using rule 59 (expr -> STRING .)
    OR              reduce using rule 59 (expr -> STRING .)
    AND             reduce using rule 59 (expr -> STRING .)
    RPAREN          reduce using rule 59 (expr -> STRING .)
    COMMA           reduce using rule 59 (expr -> STRING .)
    RSQUAREBR       reduce using rule 59 (expr -> STRING .)
    COLON           reduce using rule 59 (expr -> STRING .)
    RDBLBR          reduce using rule 59 (expr -> STRING .)
    TO              reduce using rule 59 (expr -> STRING .)


state 47

    (60) expr -> MSTRING .

    SEMI_COLON      reduce using rule 60 (expr -> MSTRING .)
    EQUAL           reduce using rule 60 (expr -> MSTRING .)
    LSQUAREBR       reduce using rule 60 (expr -> MSTRING .)
    QMARK           reduce using rule 60 (expr -> MSTRING .)
    PLUS            reduce using rule 60 (expr -> MSTRING .)
    MINUS           reduce using rule 60 (expr -> MSTRING .)
    MULTIPLY        reduce using rule 60 (expr -> MSTRING .)
    DIVIDE          reduce using rule 60 (expr -> MSTRING .)
    GREATER_THAN    reduce using rule 60 (expr -> MSTRING .)
    LESS_THAN       reduce using rule 60 (expr -> MSTRING .)
    EQEQ            reduce using rule 60 (expr -> MSTRING .)
    GTEQ            reduce using rule 60 (expr -> MSTRING .)
    LTEQ            reduce using rule 60 (expr -> MSTRING .)
    NEQ             reduce using rule 60 (expr -> MSTRING .)
    OR              reduce using rule 60 (expr -> MSTRING .)
    AND             reduce using rule 60 (expr -> MSTRING .)
    RPAREN          reduce using rule 60 (expr -> MSTRING .)
    COMMA           reduce using rule 60 (expr -> MSTRING .)
    RSQUAREBR       reduce using rule 60 (expr -> MSTRING .)
    COLON           reduce using rule 60 (expr -> MSTRING .)
    RDBLBR          reduce using rule 60 (expr -> MSTRING .)
    TO              reduce using rule 60 (expr -> MSTRING .)


state 48

    (61) expr -> TRUE .

    SEMI_COLON      reduce using rule 61 (expr -> TRUE .)
    EQUAL           reduce using rule 61 (expr -> TRUE .)
    LSQUAREBR       reduce using rule 61 (expr -> TRUE .)
    QMARK           reduce using rule 61 (expr -> TRUE .)
    PLUS            reduce using rule 61 (expr -> TRUE .)
    MINUS           reduce using rule 61 (expr -> TRUE .)
    MULTIPLY        reduce using rule 61 (expr -> TRUE .)
    DIVIDE          reduce using rule 61 (expr -> TRUE .)
    GREATER_THAN    reduce using rule 61 (expr -> TRUE .)
    LESS_THAN       reduce using rule 61 (expr -> TRUE .)
    EQEQ            reduce using rule 61 (expr -> TRUE .)
    GTEQ            reduce using rule 61 (expr -> TRUE .)
    LTEQ            reduce using rule 61 (expr -> TRUE .)
    NEQ             reduce using rule 61 (expr -> TRUE .)
    OR              reduce using rule 61 (expr -> TRUE .)
    AND             reduce using rule 61 (expr -> TRUE .)
    RPAREN          reduce using rule 61 (expr -> TRUE .)
    COMMA           reduce using rule 61 (expr -> TRUE .)
    RSQUAREBR       reduce using rule 61 (expr -> TRUE .)
    COLON           reduce using rule 61 (expr -> TRUE .)
    RDBLBR          reduce using rule 61 (expr -> TRUE .)
    TO              reduce using rule 61 (expr -> TRUE .)


state 49

    (62) expr -> FALSE .

    SEMI_COLON      reduce using rule 62 (expr -> FALSE .)
    EQUAL           reduce using rule 62 (expr -> FALSE .)
    LSQUAREBR       reduce using rule 62 (expr -> FALSE .)
    QMARK           reduce using rule 62 (expr -> FALSE .)
    PLUS            reduce using rule 62 (expr -> FALSE .)
    MINUS           reduce using rule 62 (expr -> FALSE .)
    MULTIPLY        reduce using rule 62 (expr -> FALSE .)
    DIVIDE          reduce using rule 62 (expr -> FALSE .)
    GREATER_THAN    reduce using rule 62 (expr -> FALSE .)
    LESS_THAN       reduce using rule 62 (expr -> FALSE .)
    EQEQ            reduce using rule 62 (expr -> FALSE .)
    GTEQ            reduce using rule 62 (expr -> FALSE .)
    LTEQ            reduce using rule 62 (expr -> FALSE .)
    NEQ             reduce using rule 62 (expr -> FALSE .)
