Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    END             reduce using rule 11 (stmt_list -> .)
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    body                           shift and go to state 79
    stmt_list                      shift and go to state 30
    stmt                           shift and go to state 31
    expr                           shift and go to state 32
    defvar                         shift and go to state 33

state 40

    (24) stmt -> RETURN . expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 80

state 41

    (37) expr -> LSQUAREBR . clist RSQUAREBR
    (28) clist -> . expr
    (29) clist -> . expr COMMA clist
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    clist                          shift and go to state 81
    expr                           shift and go to state 82

state 42

    (51) expr -> NOT . expr
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 83

state 43

    (55) expr -> NUMBER .

    SEMI_COLON      reduce using rule 55 (expr -> NUMBER .)
    EQUAL           reduce using rule 55 (expr -> NUMBER .)
    LSQUAREBR       reduce using rule 55 (expr -> NUMBER .)
    QMARK           reduce using rule 55 (expr -> NUMBER .)
    PLUS            reduce using rule 55 (expr -> NUMBER .)
    MINUS           reduce using rule 55 (expr -> NUMBER .)
    MULTIPLY        reduce using rule 55 (expr -> NUMBER .)
    DIVIDE          reduce using rule 55 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 55 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 55 (expr -> NUMBER .)
    EQEQ            reduce using rule 55 (expr -> NUMBER .)
    GTEQ            reduce using rule 55 (expr -> NUMBER .)
    LTEQ            reduce using rule 55 (expr -> NUMBER .)
    NEQ             reduce using rule 55 (expr -> NUMBER .)
    OR              reduce using rule 55 (expr -> NUMBER .)
    AND             reduce using rule 55 (expr -> NUMBER .)
    RPAREN          reduce using rule 55 (expr -> NUMBER .)
    COMMA           reduce using rule 55 (expr -> NUMBER .)
    RSQUAREBR       reduce using rule 55 (expr -> NUMBER .)
    COLON           reduce using rule 55 (expr -> NUMBER .)
    RDBLBR          reduce using rule 55 (expr -> NUMBER .)
    TO              reduce using rule 55 (expr -> NUMBER .)


state 44

    (56) expr -> STRING .

    SEMI_COLON      reduce using rule 56 (expr -> STRING .)
    EQUAL           reduce using rule 56 (expr -> STRING .)
    LSQUAREBR       reduce using rule 56 (expr -> STRING .)
    QMARK           reduce using rule 56 (expr -> STRING .)
    PLUS            reduce using rule 56 (expr -> STRING .)
    MINUS           reduce using rule 56 (expr -> STRING .)
    MULTIPLY        reduce using rule 56 (expr -> STRING .)
    DIVIDE          reduce using rule 56 (expr -> STRING .)
    GREATER_THAN    reduce using rule 56 (expr -> STRING .)
    LESS_THAN       reduce using rule 56 (expr -> STRING .)
    EQEQ            reduce using rule 56 (expr -> STRING .)
    GTEQ            reduce using rule 56 (expr -> STRING .)
    LTEQ            reduce using rule 56 (expr -> STRING .)
    NEQ             reduce using rule 56 (expr -> STRING .)
    OR              reduce using rule 56 (expr -> STRING .)
    AND             reduce using rule 56 (expr -> STRING .)
    RPAREN          reduce using rule 56 (expr -> STRING .)
    COMMA           reduce using rule 56 (expr -> STRING .)
    RSQUAREBR       reduce using rule 56 (expr -> STRING .)
    COLON           reduce using rule 56 (expr -> STRING .)
    RDBLBR          reduce using rule 56 (expr -> STRING .)
    TO              reduce using rule 56 (expr -> STRING .)


state 45

    (57) expr -> MSTRING .

    SEMI_COLON      reduce using rule 57 (expr -> MSTRING .)
    EQUAL           reduce using rule 57 (expr -> MSTRING .)
    LSQUAREBR       reduce using rule 57 (expr -> MSTRING .)
    QMARK           reduce using rule 57 (expr -> MSTRING .)
    PLUS            reduce using rule 57 (expr -> MSTRING .)
    MINUS           reduce using rule 57 (expr -> MSTRING .)
    MULTIPLY        reduce using rule 57 (expr -> MSTRING .)
    DIVIDE          reduce using rule 57 (expr -> MSTRING .)
    GREATER_THAN    reduce using rule 57 (expr -> MSTRING .)
    LESS_THAN       reduce using rule 57 (expr -> MSTRING .)
    EQEQ            reduce using rule 57 (expr -> MSTRING .)
    GTEQ            reduce using rule 57 (expr -> MSTRING .)
    LTEQ            reduce using rule 57 (expr -> MSTRING .)
    NEQ             reduce using rule 57 (expr -> MSTRING .)
    OR              reduce using rule 57 (expr -> MSTRING .)
    AND             reduce using rule 57 (expr -> MSTRING .)
    RPAREN          reduce using rule 57 (expr -> MSTRING .)
    COMMA           reduce using rule 57 (expr -> MSTRING .)
    RSQUAREBR       reduce using rule 57 (expr -> MSTRING .)
    COLON           reduce using rule 57 (expr -> MSTRING .)
    RDBLBR          reduce using rule 57 (expr -> MSTRING .)
    TO              reduce using rule 57 (expr -> MSTRING .)


state 46

    (58) expr -> TRUE .

    SEMI_COLON      reduce using rule 58 (expr -> TRUE .)
    EQUAL           reduce using rule 58 (expr -> TRUE .)
    LSQUAREBR       reduce using rule 58 (expr -> TRUE .)
    QMARK           reduce using rule 58 (expr -> TRUE .)
    PLUS            reduce using rule 58 (expr -> TRUE .)
    MINUS           reduce using rule 58 (expr -> TRUE .)
    MULTIPLY        reduce using rule 58 (expr -> TRUE .)
    DIVIDE          reduce using rule 58 (expr -> TRUE .)
    GREATER_THAN    reduce using rule 58 (expr -> TRUE .)
    LESS_THAN       reduce using rule 58 (expr -> TRUE .)
    EQEQ            reduce using rule 58 (expr -> TRUE .)
    GTEQ            reduce using rule 58 (expr -> TRUE .)
    LTEQ            reduce using rule 58 (expr -> TRUE .)
    NEQ             reduce using rule 58 (expr -> TRUE .)
    OR              reduce using rule 58 (expr -> TRUE .)
    AND             reduce using rule 58 (expr -> TRUE .)
    RPAREN          reduce using rule 58 (expr -> TRUE .)
    COMMA           reduce using rule 58 (expr -> TRUE .)
    RSQUAREBR       reduce using rule 58 (expr -> TRUE .)
    COLON           reduce using rule 58 (expr -> TRUE .)
    RDBLBR          reduce using rule 58 (expr -> TRUE .)
    TO              reduce using rule 58 (expr -> TRUE .)


state 47

    (59) expr -> FALSE .

    SEMI_COLON      reduce using rule 59 (expr -> FALSE .)
    EQUAL           reduce using rule 59 (expr -> FALSE .)
    LSQUAREBR       reduce using rule 59 (expr -> FALSE .)
    QMARK           reduce using rule 59 (expr -> FALSE .)
    PLUS            reduce using rule 59 (expr -> FALSE .)
    MINUS           reduce using rule 59 (expr -> FALSE .)
    MULTIPLY        reduce using rule 59 (expr -> FALSE .)
    DIVIDE          reduce using rule 59 (expr -> FALSE .)
    GREATER_THAN    reduce using rule 59 (expr -> FALSE .)
    LESS_THAN       reduce using rule 59 (expr -> FALSE .)
    EQEQ            reduce using rule 59 (expr -> FALSE .)
    GTEQ            reduce using rule 59 (expr -> FALSE .)
    LTEQ            reduce using rule 59 (expr -> FALSE .)
    NEQ             reduce using rule 59 (expr -> FALSE .)
    OR              reduce using rule 59 (expr -> FALSE .)
    AND             reduce using rule 59 (expr -> FALSE .)
    RPAREN          reduce using rule 59 (expr -> FALSE .)
    COMMA           reduce using rule 59 (expr -> FALSE .)
    RSQUAREBR       reduce using rule 59 (expr -> FALSE .)
    COLON           reduce using rule 59 (expr -> FALSE .)
    RDBLBR          reduce using rule 59 (expr -> FALSE .)
    TO              reduce using rule 59 (expr -> FALSE .)


state 48

    (60) expr -> NULL .

    SEMI_COLON      reduce using rule 60 (expr -> NULL .)
    EQUAL           reduce using rule 60 (expr -> NULL .)
    LSQUAREBR       reduce using rule 60 (expr -> NULL .)
    QMARK           reduce using rule 60 (expr -> NULL .)
    PLUS            reduce using rule 60 (expr -> NULL .)
    MINUS           reduce using rule 60 (expr -> NULL .)
    MULTIPLY        reduce using rule 60 (expr -> NULL .)
    DIVIDE          reduce using rule 60 (expr -> NULL .)
    GREATER_THAN    reduce using rule 60 (expr -> NULL .)
    LESS_THAN       reduce using rule 60 (expr -> NULL .)
    EQEQ            reduce using rule 60 (expr -> NULL .)
    GTEQ            reduce using rule 60 (expr -> NULL .)
    LTEQ            reduce using rule 60 (expr -> NULL .)
    NEQ             reduce using rule 60 (expr -> NULL .)
    OR              reduce using rule 60 (expr -> NULL .)
    AND             reduce using rule 60 (expr -> NULL .)
    RPAREN          reduce using rule 60 (expr -> NULL .)
    COMMA           reduce using rule 60 (expr -> NULL .)
    RSQUAREBR       reduce using rule 60 (expr -> NULL .)
    COLON           reduce using rule 60 (expr -> NULL .)
    RDBLBR          reduce using rule 60 (expr -> NULL .)
    TO              reduce using rule 60 (expr -> NULL .)


state 49

    (52) expr -> ID . LPAREN expr RPAREN
    (53) expr -> ID . LPAREN clist RPAREN
    (54) expr -> ID .

    LPAREN          shift and go to state 51
    SEMI_COLON      reduce using rule 54 (expr -> ID .)
    LSQUAREBR       reduce using rule 54 (expr -> ID .)
    QMARK           reduce using rule 54 (expr -> ID .)
    PLUS            reduce using rule 54 (expr -> ID .)
    MINUS           reduce using rule 54 (expr -> ID .)
    MULTIPLY        reduce using rule 54 (expr -> ID .)
    DIVIDE          reduce using rule 54 (expr -> ID .)
    GREATER_THAN    reduce using rule 54 (expr -> ID .)
    LESS_THAN       reduce using rule 54 (expr -> ID .)
    EQEQ            reduce using rule 54 (expr -> ID .)
    GTEQ            reduce using rule 54 (expr -> ID .)
    LTEQ            reduce using rule 54 (expr -> ID .)
    NEQ             reduce using rule 54 (expr -> ID .)
    OR              reduce using rule 54 (expr -> ID .)
    AND             reduce using rule 54 (expr -> ID .)
